"","x"
"205",296.453338623047
"206",297.0966796875
"207",296.070007324219
"208",288.089996337891
"209",284.820007324219
"210",277.700012207031
"211",275.609985351562
"212",277.160003662109
"213",270.209991455078
"214",274.420013427734
"215",283.700012207031
"216",289.260009765625
"217",299.679992675781
"218",304.420013427734
"219",292.130004882812
"220",302.609985351562
"221",303.75
"222",303.350006103516
"223",309.070007324219
"224",308.730010986328
"225",300.799987792969
"226",288.589996337891
"227",275.329986572266
"228",276.010009765625
"229",282.940002441406
"230",287.809997558594
"231",268.209991455078
"232",265.25
"233",242.399993896484
"234",249.440002441406
"235",240.809997558594
"236",238.130004882812
"237",223.070007324219
"238",222.960006713867
"239",216.5
"240",217.240005493164
"241",221.720001220703
"242",204.990005493164
"243",219.350006103516
"244",220.190002441406
"245",222.039993286133
"246",207.279998779297
"247",214.440002441406
"248",211.25
"249",222.419998168945
"250",224.639999389648
"251",225.089996337891
"252",228.520004272461
"253",227.539993286133
"254",227.820007324219
"255",214.979995727539
"256",215.309997558594
"257",207.470001220703
"258",197.080001831055
"259",191.300003051758
"260",177.589996337891
"261",190.720001220703
"262",195.970001220703
"263",190.949996948242
"264",194.419998168945
"265",186.919998168945
"266",183.169998168945
"267",180.190002441406
"268",167.869995117188
"269",169.910003662109
"270",183.199996948242
"271",182.860000610352
"272",182.919998168945
"273",180.830001831055
"274",194.699996948242
"275",194.699996948242
"276",194.860000610352
"277",182.449996948242
"278",179.820007324219
"279",174.039993286133
"280",173.440002441406
"281",179.050003051758
"282",167.820007324219
"283",160.949996948242
"284",156.800003051758
"285",157.669998168945
"286",150.229995727539
"287",149.869995117188
"288",137.800003051758
"289",137.570007324219
"290",125.349998474121
"291",123.150001525879
"292",109.099998474121
"293",112.709999084473
"294",121.819999694824
"295",123.180000305176
"296",108.099998474121
"297",113.639999389648
"298",110.339996337891
"299",113.059997558594
"300",119.769996643066
"301",118.849998474121
"302",123.220001220703
"303",123.559997558594
"304",122.400001525879
"305",131.490005493164
"306",128.779998779297
"307",127.169998168945
"308",133.419998168945
"309",143.75
"310",143.889999389648
"311",144.429992675781
"312",160.270004272461
"313",177.899993896484
"314",166.660003662109
"315",173.220001220703
"316",181.410003662109
"317",188.270004272461
"318",189.979995727539
"319",194.759994506836
"320",196.809997558594
"321",201.289993286133
"322",207.320007324219
"323",196.889999389648
"324",194.639999389648
"325",209.25
"326",214.240005493164
"327",202.039993286133
"328",208.309997558594
"329",197.369995117188
"330",200.860000610352
"331",202.070007324219
"332",196.880004882812
"333",207.630004882812
"334",205.710006713867
"335",202.770004272461
"336",190.899993896484
"337",197.789993286133
"338",193.809997558594
"339",187.710006713867
"340",182
"341",172.919998168945
"342",173.440002441406
"343",174.479995727539
"344",183.259994506836
"345",180.449996948242
"346",184.130004882812
"347",180.130004882812
"348",183.25
"349",197.580001831055
"350",191.149993896484
"351",192.220001220703
"352",190.410003662109
"353",191.809997558594
"354",189.190002441406
"355",193.880004882812
"356",195.279998779297
"357",207.460006713867
"358",194.770004272461
"359",192.580001831055
"360",185.520004272461
"361",185.059997558594
"362",184.509994506836
"363",186.789993286133
"364",180.539993286133
"365",185.899993896484
"366",185
"367",187.039993286133
"368",184.309997558594
"369",180.589996337891
"370",162.990005493164
"371",165.080001831055
"372",162.550003051758
"373",160.669998168945
"374",153.75
"375",160.190002441406
"376",164.309997558594
"377",161.830001831055
"378",160.309997558594
"379",160.610000610352
"380",161.199996948242
"381",170.059997558594
"382",171.789993286133
"383",169.149993896484
"384",168.539993286133
"385",172.080001831055
"386",167.979995727539
"387",166.350006103516
"388",166.520004272461
"389",173.860000610352
"390",176.889999389648
"391",180.139999389648
"392",188.869995117188
"393",185.770004272461
"394",182.899993896484
"395",184.470001220703
"396",193.169998168945
"397",201.160003662109
"398",203.929992675781
"399",207.520004272461
"400",213.970001220703
"401",217.610000610352
