"y","x1","x2","x3"
16796.8619282024,52.1721070030417,203.446838889874,"B"
15803.3357609054,50.988465244989,200.26020526196,"C"
15541.7009898524,55.5810057069847,190.006965279809,"A"
13168.536315866,46.0272627696404,201.552021000279,"A"
14822.8241058222,46.6005510661189,199.926534470455,"B"
16679.32369709,51.4049460360847,205.124773448401,"A"
15601.2437633414,51.2274036812217,197.091873225383,"C"
14345.8558918412,44.2464669027973,205.653147483684,"C"
16045.2751556376,50.4455578655451,199.598259214555,"C"
15194.3515797001,44.4880040905249,211.204889503659,"B"
15259.6007596806,51.203257567269,194.316228266747,"B"
16228.2310455768,50.0647619634204,195.619311829138,"A"
13468.1519026967,47.0911734169728,193.911929820353,"C"
15344.0384361315,51.4718485801821,202.976369758635,"A"
10905.6532502565,41.8991288566514,206.263209252531,"C"
15002.5299806053,47.3941760712632,204.049328936146,"B"
14469.5643125797,49.4726109934871,195.534520666044,"C"
15783.7265808874,51.8877796546758,197.07137353415,"A"
12710.1916544274,49.65184007764,193.501427332551,"B"
20192.7848359524,58.0083865163564,201.831321296653,"A"
15694.028073264,50.5788823311032,197.760983265147,"C"
17232.9679751031,51.0510519008469,200.08959193493,"B"
17893.3057669816,53.8505378036523,196.278303369933,"B"
14578.1712511982,52.5080973565823,194.827796016458,"B"
16645.4339308815,49.8139796931381,208.722024191455,"B"
16085.0159498091,50.882675673502,203.780637215625,"C"
14861.9859837416,50.3468758076941,196.846667434035,"A"
14284.2290698481,43.6045785885771,202.583961114844,"C"
15996.9615667189,50.1517968315492,204.483309060094,"C"
16754.3507926382,57.4529926687245,193.606627961007,"C"
16913.278283289,54.4272612211245,200.796363334101,"B"
16010.7045406678,49.5904244895591,195.222125989593,"B"
15450.0975818888,53.2779440443324,197.098132075013,"A"
15877.9046057372,51.9727092320487,208.350437591098,"C"
10579.2362011497,34.2257639413706,205.076358237013,"B"
14102.5635245305,48.1159951533518,195.420811475985,"B"
17435.7034386729,50.8628218376256,204.868330943216,"C"
15854.4875702909,53.9355961305601,201.051653577242,"B"
13695.8465258721,49.4646852761608,206.160012394984,"B"
16624.1370174672,53.1506843122527,196.865707017668,"B"
14620.7699075117,47.5898280378898,198.579355891898,"A"
15466.6208467144,47.933945474756,202.789489497339,"A"
12160.6084844405,41.608701680672,188.477490908258,"A"
14606.5791726522,51.7905202323428,200.76734741045,"B"
15788.2026267364,49.2101902175875,194.800712395755,"B"
15335.6513856316,49.1552749572857,200.155310411622,"A"
15504.6740974742,51.7662489068653,200.194628627612,"C"
16142.3707134452,55.4146147896905,191.396203790606,"A"
15828.5070837704,50.0474703620011,201.355263825903,"B"
16345.6628932711,55.6846452146074,195.585974008097,"C"
15770.0672551562,51.3239609909502,193.127523603204,"C"
15255.6386450918,50.420743845657,204.633881792424,"B"
14997.0736598592,50.7096028676258,200.296043380278,"C"
15076.7376646999,48.961018900439,199.362545590875,"C"
11127.8819632167,36.8592098102271,198.380537068824,"C"
13663.5756182497,45.3718316414782,194.72757787078,"C"
15441.3882351102,51.6780534845628,199.742445105085,"C"
17509.3724032722,53.2727892037073,204.959348014231,"B"
17339.4657578321,51.5126745844484,198.034403526286,"B"
19178.6810884649,58.4711207524905,199.273988447433,"C"
14038.9414609894,47.7892125854923,194.941366835348,"A"
15692.5685704089,50.0356830948769,200.897677804144,"C"
12612.4162658112,38.9126695997478,204.084777509907,"B"
15966.4461345016,47.186074301372,202.409936176356,"A"
12700.350075423,46.9605938074546,201.37330582928,"C"
16530.7359967352,52.7426221637231,202.202961768308,"A"
14828.665080437,48.5722061604762,202.149382113902,"A"
14020.7911808632,45.6844669368073,200.062117168595,"B"
16753.7778495416,53.976701261659,202.372104689795,"A"
11595.6389083381,45.3436982447759,199.629932122569,"A"
16085.9038571328,52.5021580150051,200.670523774938,"A"
14397.4303372324,50.0658773341986,201.986064493256,"B"
17101.3007368074,54.495577711424,196.081598810403,"B"
15475.5239639135,47.6710514235759,201.540761763582,"C"
15463.4380832539,53.5957024329962,202.560105449362,"B"
15175.7184992758,50.6861479100107,197.919395023058,"C"
15192.630939789,50.9168172269599,195.867436264021,"A"
16546.4589216069,50.6266151064591,206.292457587865,"B"
15464.3455179989,50.8654182861787,205.659996650713,"B"
11822.8285317532,51.8578758917098,199.492806135274,"A"
14910.9823367552,49.4081210185644,191.791915407964,"B"
15224.8058972023,51.8261752481281,201.553996862978,"B"
13266.7999373437,43.9422699318602,192.29846746909,"B"
15217.2294100155,48.0047903843703,201.967670001864,"B"
14732.5642373806,50.4789037215728,191.933783725415,"A"
14970.5495123741,50.1059718357199,191.171638263374,"A"
17135.8816450547,50.0085875096745,202.24847001789,"C"
15816.3476747203,46.2810095359696,205.962419424599,"B"
16043.5411632203,47.8084220579926,210.569975347981,"A"
11463.9737179122,42.0183581184533,199.687416369768,"B"
16857.0573799552,53.035485886913,204.625255328586,"A"
14612.4193544097,48.9581236609145,199.380403927509,"B"
12820.0692498249,42.5592153681157,202.654284396607,"A"
14455.3175678602,48.6348909467173,202.69261521636,"C"
13176.3461456297,40.4187422954816,202.351481852165,"B"
15277.4807858432,50.2364499075777,197.657217942401,"C"
15785.2535520489,50.3471819988241,198.008129624071,"C"
14498.6792660761,44.3466012875542,208.926353925377,"C"
12972.6638730682,49.617168540244,200.150417919024,"A"
15902.5467441683,53.9616933271674,210.725360224405,"C"
15931.0772549991,51.0726771892347,203.50609567858,"A"
16431.7075076797,50.1888303222811,198.403474119563,"B"
14959.4867652902,46.7942617123694,207.186510525322,"C"
14605.2136090511,50.2286479061271,204.596320796218,"C"
18684.8882868718,58.9519975860446,203.207681946238,"A"
14492.7368692423,46.14417642748,196.262423943438,"B"
15510.3081132236,50.0049861750598,202.594338818602,"C"
13457.1118324212,44.3546011475591,200.02754554887,"A"
16857.6615911484,48.8097882347586,207.39121738581,"B"
13202.4740704727,51.0360173998912,189.435965606278,"A"
15413.7192458022,49.9719930192537,202.305468947208,"B"
15866.3580223394,48.8599667488022,203.424189099345,"B"
16220.1951997944,49.1763337788806,209.470153404495,"B"
14491.5690501708,49.6578950394316,194.755585614112,"B"
14674.8431111396,53.8427694698891,204.585080461707,"B"
14749.9435862973,45.9610561294616,202.718587321584,"B"
18086.5619580767,50.9758163081982,200.182348933439,"A"
15897.0759053232,52.7033104010142,192.572554798576,"B"
14955.4809661614,48.6635743689048,190.659117300583,"A"
18940.3098729623,55.9861764586537,202.481947362432,"C"
13559.9514793931,46.6623081892979,192.869445724042,"C"
13295.9586693115,45.1632984260664,197.028005394366,"B"
15924.1363887688,52.1100709174473,200.1212393983,"A"
13124.3599507131,46.5642530725909,199.31740035517,"A"
19509.4282097254,63.7284923042541,200.711771750153,"A"
14853.3987765751,47.7803415397723,198.728928418502,"B"
13825.4389778184,50.3070986951968,193.608413244305,"C"
17672.5523481964,57.5949491098032,187.587621366077,"B"
16944.3377364838,52.6045458244862,202.976961288277,"A"
15793.2744942118,51.9478582804699,195.347149956983,"C"
14124.8003369029,46.9782873524499,200.127990483888,"B"
15669.1248431098,51.634008270399,195.546724137482,"B"
10864.8126411027,41.8478660447073,188.761501937092,"B"
15520.1407819708,49.9195452173616,206.797023649309,"A"
17412.3111256994,54.0318751564892,202.887215297125,"A"
14325.1284643116,48.1033393911821,191.681158844332,"A"
14662.9582506218,48.9931951834958,195.123833183232,"A"
15185.7993088733,45.8291613420593,190.019555958281,"B"
17404.6482861264,52.6431016077721,204.208496142497,"A"
12382.4311567856,41.4668710618482,190.696116478022,"A"
15052.051309062,47.5502702729712,202.435796990987,"B"
15208.2806864689,51.7549364852147,196.824568775935,"C"
13256.2132706153,41.4508201529237,197.774555520972,"B"
15902.7807923909,50.9877114373895,198.449040657745,"B"
10056.1898326258,40.9539653368503,192.353018958651,"C"
15089.0191157994,49.8227277188889,201.985331496218,"B"
16283.5285335693,51.6925863767346,201.122171460371,"B"
14412.6125670009,51.3423151080219,195.680742135668,"B"
16069.9762712079,49.85502554202,203.965138610813,"A"
17138.2314423709,61.8365960340653,183.188929790679,"A"
16730.0129507198,52.4128419858382,206.915977588931,"B"
17574.6492211387,53.0998776224287,199.9818331928,"B"
13078.6322442658,43.5531723877229,197.034798301902,"B"
13816.4162971088,50.809878529732,200.593143224957,"A"
10719.6189194241,34.953181167252,204.993954966201,"C"
14349.0418703915,47.4139713741621,200.390034491537,"A"
16497.2659247933,49.4445185279191,199.631576353032,"C"
16727.4859605031,55.4627319764904,198.645828899383,"B"
16344.4899856294,49.8492553997437,204.69227106,"C"
11733.5853064882,35.3393813729286,198.679726629243,"A"
14520.0947221418,47.0054155906578,200.157450445855,"B"
14661.2665162777,49.0090813863078,201.487535061272,"B"
15337.4640240884,49.710493096943,197.823970745008,"C"
16576.3225826551,49.7803197421617,207.068774137228,"A"
14502.9166088667,40.906582632228,199.432171823866,"C"
15783.1178759182,50.8432301887364,206.505101397232,"A"
15106.0774994613,49.8904634924483,196.008033640264,"C"
20392.8833277174,65.208393393926,199.306605063665,"B"
15909.1823454832,49.5118497577437,209.4135116982,"B"
19217.9785061348,55.7985641504532,197.492241841263,"B"
16310.4141899252,51.5216288407816,201.884323160905,"A"
16141.7772267571,52.2853346197106,200.021337469626,"B"
12248.1291213536,41.1905114855844,194.587110737431,"B"
14979.591714262,48.4927540716569,198.719500663982,"B"
15276.7696812042,46.4397700133177,203.383030359946,"A"
13973.0150793504,47.5287977033124,193.239584147942,"A"
14220.8671835026,50.0085810786566,196.412699451461,"B"
14590.0694902114,50.1356550590924,194.879942489209,"A"
15975.6069537289,45.1006214133711,206.840247441671,"C"
17234.5207501946,53.1824492945013,196.729572285856,"C"
15330.3697494885,50.6440636821699,199.938795088792,"C"
15998.8272165001,51.2958670529323,209.823930426811,"A"
17618.5426784862,57.4599323705222,196.989574206224,"A"
17445.5749587083,50.85682403122,206.48339005323,"C"
11444.5954187612,44.6289147129684,199.307676804405,"A"
14359.3356586315,45.3173359100504,202.394109746918,"A"
15288.5591054749,47.7946226146563,205.576585124239,"B"
14282.2782660703,47.3871428771118,193.315499087088,"C"
16278.1236049947,49.7736197914377,195.204907302611,"A"
17151.1043149038,54.6909754803029,199.626912398788,"B"
15811.2474614588,51.0394999571098,201.330574714569,"A"
16535.5452511177,48.9069124038284,200.020746976457,"A"
17367.9091777007,52.7693156139087,205.340134460753,"B"
14670.5696549193,48.4295585730794,200.715340122895,"B"
18648.0020785264,58.4819953535878,200.158192911061,"C"
16635.7363215262,51.544075958315,208.066117241492,"B"
15076.5049011537,49.2528290809177,200.951284434155,"B"
15301.7396644997,48.2062774602208,192.158378016855,"B"
17518.9882750876,50.9414231968219,204.150029279225,"A"
16402.645734255,57.6852550568208,196.524276885637,"A"
16174.8795031197,51.3082070248874,205.74629889002,"B"
15869.0377283511,52.1530791630237,199.777141496509,"A"
10717.6969970256,36.771325447421,200.191315102109,"A"
15057.6938587118,50.0709530358293,202.083199063629,"B"
17475.5310255224,51.2464140372351,205.990514381864,"B"
15544.9741249357,52.7207669967087,195.772152014848,"C"
15281.9085795932,50.1813125513667,201.635202804761,"C"
17071.8543804248,54.6484894804083,197.285231455685,"C"
16480.2913902967,52.2163462279072,205.710980808816,"B"
8195.9877753601,24.9060488587637,198.497673885465,"B"
15815.961472244,52.8805814426747,199.621722563727,"B"
14566.9685930349,47.6126017610107,196.306180050689,"A"
17821.4876804783,52.5809432229389,209.833145135837,"B"
16110.5277642481,51.2982165067465,203.708955877658,"A"
13918.5611983054,46.4081015331443,202.006162695108,"B"
15360.8823910923,47.5512766030365,203.264539537347,"A"
15717.1466347371,49.5247620787003,206.154515596767,"C"
15029.567958641,49.0125571087934,197.855436520388,"B"
13765.4040726946,47.204522737268,197.561952034223,"A"
11055.7631164017,37.5986943379748,195.888027930573,"B"
15701.5041638725,50.4534943398636,199.699384636107,"A"
15222.0005390787,49.7606130231703,202.014177669964,"C"
14615.1032850235,48.9672701408821,192.687125035711,"B"
15641.2188285363,50.6564208920693,199.095755877824,"B"
15806.5777569358,53.4371510682216,194.460157563859,"A"
15478.8872306134,50.3826516225163,203.146706297787,"A"
16044.61067419,49.5167557959616,201.353105968554,"C"
13360.9812234257,44.6309355067348,195.155406854867,"B"
13247.8476760645,48.0738145010097,198.375998685599,"B"
15766.8900900411,52.5245036203421,201.012576424416,"A"
15527.2432798453,49.4825266839273,205.173370092991,"B"
14838.0215955665,50.0438986141183,198.570128733841,"A"
14551.30789263,48.2177041664904,192.710700527192,"B"
16114.0794709013,53.1633336502678,202.214167415649,"B"
15556.4660681204,52.3919011630055,198.399683282673,"A"
14112.9997102206,46.6959379132118,192.878022825993,"C"
16918.8742962051,50.4344025511698,203.616606523346,"C"
16789.0371881765,54.6724016901186,199.329088967577,"A"
15013.2068953985,48.2141498938214,196.677410156388,"A"
14802.2164482486,48.1971147656473,202.602668592246,"C"
15452.4240491759,49.829509344276,196.764866880065,"B"
16126.8254553335,50.3815533590646,201.21864581739,"C"
15075.275019083,48.625022058434,195.054888788676,"A"
15355.1347485037,53.0363846998031,201.134443978825,"B"
18125.1914847799,53.7115919819015,196.802881311962,"C"
15307.5827940862,48.1681899842971,203.629269234225,"B"
14587.6527286328,50.466641689218,196.391308099059,"C"
16932.4125226248,48.8982035714585,206.482190718456,"C"
15347.5758666571,48.6201132919587,198.24791438414,"B"
11681.478816424,32.3520039687485,205.995048336608,"C"
16729.1913625276,51.2841187289709,215.458865626884,"B"
15203.2190621552,49.6545241102568,197.609720997254,"C"
15766.9040538265,48.4720615638721,204.84553403916,"B"
14332.0819391991,47.5400750692324,205.133472887015,"C"
18966.5512273912,61.8981815856526,205.749358286724,"B"
15586.7257716498,52.1301090296901,198.133996107964,"B"
15162.1954508171,47.056283438507,202.675062872954,"B"
15334.5077128064,47.5702434921333,202.322992648652,"C"
14154.1010409027,49.7406478256145,195.389751676655,"A"
18791.3364251693,61.2855955701797,202.072691364762,"A"
15458.4548626433,49.1681642695111,197.945418112519,"A"
14254.3898893379,49.103924982079,192.182767363061,"A"
16201.689895057,49.7268179450386,206.149360331005,"C"
14768.3729388566,47.949672390972,201.755325441944,"B"
17959.5330728533,53.8240117944216,198.606402481764,"C"
14851.892910339,48.1810165310518,199.301149752748,"C"
16611.1621024261,52.5579492393692,207.0325708169,"C"
13090.6489138927,42.2549628751422,199.807255257991,"B"
17336.1779457512,50.2447358865096,199.161288184572,"C"
18073.0596057191,53.8172457432711,195.462733882367,"B"
15114.2778394138,48.3681227255167,200.027965101493,"B"
16162.0074704141,50.4501197768731,203.322659496526,"C"
15930.2340211531,52.3467435623113,202.526211221465,"C"
16958.0320087689,51.1953730983667,211.104610313096,"B"
15092.6459195196,51.0262322134562,202.394443748183,"B"
16126.5402589151,50.8107688767886,199.962026508831,"C"
14751.1074799592,50.9978518264631,196.427826594518,"B"
16901.0025799831,54.0620283834385,197.914056066204,"B"
16664.3657223129,49.0321808995942,201.266732805371,"B"
20414.4674029902,63.4298469724642,194.11572252545,"C"
15150.2284668205,49.9819543725086,203.720653824042,"B"
14889.5509881274,50.778017704267,200.736892758898,"C"
13633.5912534107,45.5208422852508,203.390632037134,"A"
15355.8416293202,51.2395637002455,204.664884700962,"A"
16579.44757311,47.5446288504134,207.893329980735,"C"
15019.1375932396,48.0643296928961,202.641045846235,"C"
16465.1906382455,50.1209774347705,205.082576757689,"A"
15130.4798680777,45.5644241779662,202.612762953188,"B"
13845.46624645,52.3512778575789,194.759407398813,"A"
15689.660268371,51.4633833965517,204.313531777063,"B"
14333.7130195952,47.3190257670203,195.116676236856,"B"
15789.4149146106,48.9355946868024,196.450534797326,"A"
16096.3493289869,49.1656044860708,203.73371910365,"C"
18162.193020752,53.8474791331557,202.747023640491,"C"
11880.1894684042,43.7664070262272,197.781110724427,"C"
16195.6682330686,52.1814976325921,201.572602478452,"A"
15100.7200837208,47.8502140482291,200.285696603587,"B"
17106.9125940014,54.9005236897234,204.704648232518,"B"
15440.8986791991,49.614483563665,198.774723339523,"C"
17897.7261809246,55.2928378676537,195.055512109596,"B"
15651.2547111498,50.5524772822401,200.142690622658,"B"
14354.5888216115,48.9858725330321,193.629562432875,"B"
15771.7942861366,51.6085358324347,201.358360072205,"A"
11620.2587067438,46.7288531047356,189.052712512584,"A"
16973.4481923821,47.4191286450592,199.204466064318,"B"
15117.5703942749,50.0834296370785,197.877554569094,"C"
16216.035690614,53.2016633708396,204.925774405673,"C"
14889.7198515765,46.2400251203564,202.783845523603,"B"
13994.6287778431,49.9815486415756,202.040880869386,"B"
18458.9779999384,57.5654483442748,199.764801130716,"B"
14868.8040413606,49.5097098892323,195.440185489186,"C"
15077.9538057279,50.0409988424566,199.804761815557,"B"
18068.3268031841,60.755387582184,193.057971440944,"B"
17793.7747859563,50.1768420320964,208.462691909267,"B"
14407.6274838615,48.8852181067081,201.515655820626,"B"
17256.5959805777,53.9842264840094,200.917028038264,"B"
15513.6739582438,50.1936365709743,196.979584704171,"A"
14680.4449660563,47.7278418436226,205.996437792201,"A"
14666.1017263768,48.0279155036551,201.748356220891,"B"
16920.5115270663,59.0332126078071,198.570351352344,"C"
14724.9333874598,48.8311411323016,196.582832933088,"B"
15712.1263625806,51.4657293188376,199.354930998116,"C"
15088.7569738963,53.7148008125659,197.370344678516,"A"
16980.7186066196,50.7227058394765,200.635886908306,"C"
23412.8460941684,63.2444943447642,200.543344646699,"A"
15877.9912727418,51.3880854347347,204.785656937049,"B"
15403.3731998001,51.62160577366,195.138947995058,"A"
12522.8398560886,40.5406141430775,197.812128831426,"C"
16490.6031594627,49.2929130587229,195.014920225795,"A"
7495.86246968579,26.8425251989541,194.88877086015,"B"
15218.1713330213,49.5850403107728,204.830721883282,"C"
13844.386752831,49.5197203177879,199.651411756941,"B"
14321.1016322142,45.8954151260214,203.511455893148,"C"
15752.9183912516,47.223541155595,202.726896407501,"B"
17241.2164466892,46.3739641165748,201.815778015583,"B"
14166.9058697912,48.305905918437,193.186011114208,"B"
14839.8198453011,49.1713621312364,205.593550256014,"A"
14489.5175868789,46.3438639514362,209.423851443926,"B"
18865.6919467001,53.136155325632,205.018888333403,"B"
19516.6195245795,60.5154581895465,199.896866616051,"A"
16553.3620612612,50.2441460084173,203.173692432866,"B"
15232.0769010467,50.1730051779821,198.684532657481,"A"
12709.9895548845,42.9477663782962,199.20137111712,"A"
16059.9927851721,50.9290562953338,204.521328043889,"C"
13525.4730844657,52.7396184683165,199.201511359272,"A"
14271.4644847975,49.487769037843,183.661332538084,"A"
15410.0265660954,45.9247841971705,195.75413440757,"B"
14233.0574407891,47.02591056051,197.490094327111,"B"
14847.7552618038,52.1636192899088,194.4006230811,"A"
14351.0888151799,49.4040113372368,192.844414255776,"A"
15686.9084419875,50.3350219511651,207.672444474616,"A"
15178.4646238923,50.2887034704903,194.654685457143,"A"
14773.7292734034,48.8010217171625,189.44019344949,"C"
13714.5029691802,47.3700615009078,195.104724075319,"B"
13002.6991402884,40.4312511324688,199.195118594524,"B"
14350.1214884383,47.9438831880106,194.281981075239,"B"
15126.2556930635,49.1494826566564,199.004240216325,"B"
17113.9339728002,52.9159465201519,193.544693176691,"A"
14081.9191967736,48.4662755685575,194.454692039904,"B"
12814.6561795453,51.2630976322171,194.072378545438,"B"
15988.5315318264,52.1724340018437,196.525883978047,"B"
16695.7006639939,50.76260617334,200.659247678036,"C"
16673.8023198078,55.5157997562805,200.16530703412,"B"
16500.3414193248,49.7471462769711,207.127336747586,"A"
18622.9825863904,55.2191928272951,195.481312613073,"C"
16085.1273464756,52.2391769272133,198.625369718405,"B"
15288.3947759363,49.9465154438898,201.506477243883,"C"
14579.0258793746,49.0794952916494,195.14137776786,"B"
12550.0635752688,45.4794204673627,206.934362743513,"A"
17993.8880229494,52.4232267749724,202.830738037524,"B"
16469.0596407105,52.3453964025237,207.423282641924,"B"
16192.0798189754,51.5996231398456,197.172651941089,"A"
15300.8414864646,53.619109454888,192.974729320716,"A"
16946.6684575622,51.1923732467797,205.173874754605,"B"
14571.0497405671,44.5406733106383,202.514023784648,"B"
15766.7257663227,50.7006896245098,197.730128395899,"C"
16239.1887083689,50.9887130966996,199.854767219725,"A"
17409.9598534811,56.1927194728155,206.778444825114,"C"
16018.3442327179,51.3744313603182,200.73054376173,"C"
15457.8637179931,46.0790336246804,206.518255400199,"C"
17026.5024102058,51.8425009178689,209.154810166904,"B"
14500.8897020711,49.4701333423773,199.934783295262,"A"
17015.8396143602,58.5166162499697,200.331255788452,"B"
15723.4437698448,49.0834880684801,204.422110231761,"B"
11417.7089225426,39.4513780883398,204.192982246457,"B"
14861.8032821454,49.7718274376118,195.873173243923,"C"
16027.9371579273,49.6984325916573,202.226596161255,"B"
14288.5323772299,45.3330001580429,187.653817780414,"B"
17128.1789532696,49.8948270688484,205.642237210304,"A"
15420.0719669732,50.1198926953528,194.42431148367,"C"
14999.8453138729,50.1131978696972,195.44676922986,"A"
15017.2085118506,50.2305725334083,197.489129427383,"B"
19471.4396138444,59.4411919817041,200.164145838691,"C"
12672.6584722257,47.7926398146682,197.850210661668,"A"
13117.6083200958,46.117752714295,202.641233744266,"B"
15479.5228217085,47.5598935644837,202.817180176452,"B"
15421.6960504724,50.12427729815,196.35964913017,"B"
15549.6117645593,47.8378862027188,201.867078726115,"B"
16081.4063027919,50.5815387193355,202.711873727944,"A"
14530.4771992221,47.0051683109725,202.596304849832,"A"
15071.9124554338,51.0967000294427,196.149901453055,"C"
13432.4004492608,48.0464536247799,200.264683659295,"A"
13000.1436675915,44.9155082035295,203.13271910946,"A"
17547.5779949793,53.5205644287736,206.459802162698,"B"
16049.313902649,51.3118462251143,201.956791163402,"B"
14569.6279656606,48.0872100986351,200.880294889517,"C"
16416.0204264047,52.379307783093,199.17165696682,"B"
15990.5714412749,56.1625930955955,193.559432189523,"C"
13881.9521973911,49.9545512742296,202.754277129558,"B"
14574.3485757212,42.874778730607,204.181876695942,"B"
16216.7195542164,52.3049731141442,195.531301156288,"B"
16451.7318873563,51.9360297145679,203.463718797772,"B"
13904.0791730209,50.3702826483414,190.51071219854,"A"
14727.492306898,50.4304472264374,204.994043930737,"C"
16347.3309735777,51.6129091948733,196.957652299123,"C"
15756.897699846,49.3076084432065,202.495080756356,"B"
15572.0443505036,48.9262896985127,199.076306000653,"C"
16363.9917458659,51.2106423642078,193.406394225252,"C"
16339.7564735116,50.8626598975344,196.005179632081,"A"
17499.2898611526,51.1560516533413,203.91739986499,"A"
15835.8376428413,52.6166667901998,193.132675382855,"C"
16361.7555558621,49.1070328332322,202.430317001587,"C"
13857.8074220917,43.50561274806,204.047127586566,"B"
16727.1082932155,46.5731371306194,206.449394387881,"B"
11597.7628931655,50.0232897347582,198.453731994864,"C"
15797.0005869501,50.2137597895759,201.56364952501,"B"
16644.7032217656,52.0583125706818,200.108840790152,"A"
13863.9761935705,43.7926074119182,197.575713296775,"A"
13348.3313563857,50.8209322988758,189.695437259733,"C"
13380.4971634772,40.3882102186781,200.034584932791,"C"
15781.4762948458,49.1025938559085,212.651238679901,"A"
16218.7189625812,50.076346079868,203.939821998391,"C"
15572.4515745463,51.4562714109859,203.253501453328,"C"
14533.2803540098,50.9558195300397,197.186892347978,"A"
13155.5986452453,39.7966786297413,200.481244892871,"C"
16340.936660201,51.4410565358681,204.213817204537,"A"
16136.9832914731,49.0309622793243,199.869228568392,"A"
18216.1670133728,57.3281436846733,204.329401279514,"C"
17131.6937783334,50.9696373165376,202.240264200533,"B"
17354.8675303782,52.469841057756,205.009203349612,"A"
15059.1591092216,52.2042204089419,191.937715377996,"C"
14656.4060443935,48.1638149335701,199.584440196904,"C"
16777.2573234408,56.0553131281821,196.562353791191,"B"
15544.905436985,51.4208612849717,190.048832637306,"C"
8683.70466724106,33.3454877513994,195.996240931874,"B"
14866.3756470512,47.2323061853822,200.301706792838,"A"
15283.0240306499,49.206109398804,199.918839875669,"B"
13600.3012327623,45.3421885842226,193.61664581926,"B"
15423.7121042264,49.3092349333183,199.952500191624,"B"
14758.1803631075,50.1634218167781,212.137075311953,"A"
15708.1327563951,46.7734040808762,210.204770273456,"C"
16508.4865394029,50.7183716288265,199.630406315951,"C"
16580.237237678,53.227214435054,195.980624798128,"C"
13895.3279581933,48.1164592531718,197.45545864725,"B"
14572.0494928761,45.5537983482483,204.267832323442,"B"
13969.1254599824,45.0894748480774,194.669657182917,"A"
14999.4759929474,50.3750259056098,200.136661552725,"A"
12821.73654593,40.1201379353557,191.034486961424,"C"
17092.8594037704,50.1227679116348,199.840070736708,"C"
12755.0238216446,38.9831921305685,195.68157487002,"B"
15739.5459057728,49.4966473163307,197.508406072845,"B"
15896.7825548393,48.241506173949,199.575551854693,"B"
16208.4751188314,56.6922560474692,199.139943725306,"C"
15443.6487410368,48.9447620439457,201.358850534535,"B"
17234.0107072793,63.8079311131225,193.836827786401,"C"
15281.095750108,48.719964206581,201.179804895389,"C"
15455.2938723604,50.8692368658031,199.898321694452,"C"
11218.8263946616,34.3841749297074,202.938488809144,"B"
16519.0559961645,48.9198994910056,215.148108324402,"A"
14498.0430654652,42.447728652211,187.335300186869,"C"
15068.9342308961,48.0001505846686,206.315601530783,"C"
15825.7749620004,50.6826087542803,197.867666148838,"A"
14989.8012496944,48.4194800272587,195.847786286759,"B"
15340.5517561484,50.1736832488651,204.72649542589,"A"
